Year,Month,DeadSea_Level_End_Of_Month,tmp_air_max,tmp_air_min,sns_drt,Date,Change_From_Last_Month
2017,7,-431.82,35.73703703703703,21.89506172839506,750.0,2017-07-01,-0.4399999999999977
2017,8,-431.95,32.24743589743589,19.897468354430384,702.0,2017-08-01,-0.12999999999999545
2017,11,-432.26,21.20361445783133,11.181927710843375,498.0,2017-11-01,-0.3100000000000023
2018,1,-433.22,17.596586345381528,9.277108433734938,342.6666666666667,2018-01-01,-0.9600000000000364
2018,3,-433.04,19.851219512195133,10.535365853658536,613.0,2018-03-01,0.18000000000000682
2018,4,-432.34,32.30487804878049,17.20243902439025,596.4,2018-04-01,0.7000000000000455
2018,5,-432.48,28.650632911392396,18.277499999999996,678.0,2018-05-01,-0.1400000000000432
2018,6,-432.65,33.417499999999976,21.56375,646.2857142857143,2018-06-01,-0.16999999999995907
2018,7,-432.783,32.24230769230768,22.80384615384614,714.0,2018-07-01,-0.1330000000000382
2018,8,-432.933,33.101298701298695,23.288311688311687,640.0,2018-08-01,-0.14999999999997726
2018,12,-433.31,16.150000000000002,8.69268292682927,337.14285714285717,2018-12-01,-0.37700000000000955
2019,1,-434.31,15.728523900933457,7.007879441433303,442.9333333333334,2019-01-01,-1.0
2019,2,-433.44,13.959756097560977,8.076829268292684,110.0,2019-02-01,0.8700000000000045
2020,1,-435.0,14.34465999197029,7.714894986449865,317.5555555555556,2020-01-01,-1.5600000000000023
2020,2,-434.41,17.087804878048782,9.402439024390246,368.57142857142856,2020-02-01,0.589999999999975
2020,3,-434.31,26.525609756097555,12.043902439024393,604.2857142857143,2020-03-01,0.10000000000002274
2020,10,-435.09,30.228915662650618,19.98192771084338,544.0,2020-10-01,-0.7799999999999727
2020,11,-435.18,21.03846153846154,11.00769230769231,550.0,2020-11-01,-0.09000000000003183
2021,1,-435.31,22.144985516980814,11.406546744469166,522.8095238095239,2021-01-01,-0.12999999999999545
2021,2,-435.28,21.182926829268283,8.424390243902442,631.4285714285714,2021-02-01,0.03000000000002956
2021,3,-436.16,29.571951219512208,14.760240963855425,492.85714285714283,2021-03-01,-0.8800000000000523
2021,4,-435.44,32.46506024096385,15.849397590361447,721.6666666666666,2021-04-01,0.7200000000000273
2021,5,-435.55,38.12409638554217,19.459036144578313,710.0,2021-05-01,-0.11000000000001364
2021,8,-436.0,34.24337349397591,23.516867469879525,662.0,2021-08-01,-0.44999999999998863
